Resource_ID,Project_ID,Role,Phase_Assigned,Planned_Hours,Actual_Hours,Utilization_Status
EMP005,HELSY001,BA,Requirement,174,153,Underutilized
EMP008,HELSY001,Developer,Design,49,43,Underutilized
EMP011,HELSY001,Developer,Design,49,43,Underutilized
EMP013,HELSY001,Developer,Design,49,43,Underutilized
EMP017,HELSY001,Developer,Development,27,24,Underutilized
EMP030,HELSY001,Lead,Development,27,24,Underutilized
EMP013,HELSY001,Developer,Development,27,24,Underutilized
EMP024,HELSY001,Tester,Testing,52,44,Underutilized
EMP021,HELSY001,Tester,Testing,52,44,Underutilized
EMP022,HELSY001,Tester,Testing,52,44,Underutilized
EMP006,HELSY001,Developer,Deployment,54,57,Optimal
EMP030,HELSY001,Lead,Deployment,54,57,Optimal
EMP011,HELSY001,Developer,Deployment,54,57,Optimal
EMP002,HELSY002,BA,Requirement,100,105,Optimal
EMP015,HELSY002,Developer,Design,33,30,Optimal
EMP016,HELSY002,Developer,Design,33,30,Optimal
EMP014,HELSY002,Developer,Design,33,30,Optimal
EMP006,HELSY002,Developer,Development,46,40,Underutilized
EMP011,HELSY002,Developer,Development,46,40,Underutilized
EMP024,HELSY002,Tester,Testing,62,59,Optimal
EMP025,HELSY002,Tester,Testing,62,59,Optimal
EMP020,HELSY002,Tester,Testing,62,59,Optimal
EMP019,HELSY002,Developer,Deployment,85,90,Optimal
EMP001,HELSY003,BA,Requirement,53,59,Overutilized
EMP002,HELSY003,BA,Requirement,53,59,Overutilized
EMP004,HELSY003,BA,Requirement,53,59,Overutilized
EMP018,HELSY003,Developer,Design,104,110,Optimal
EMP018,HELSY003,Developer,Development,109,117,Optimal
EMP020,HELSY003,Tester,Testing,189,173,Optimal
EMP030,HELSY003,Lead,Deployment,115,113,Optimal
EMP005,HELSY004,BA,Requirement,55,58,Optimal
EMP003,HELSY004,BA,Requirement,55,58,Optimal
EMP004,HELSY004,BA,Requirement,55,58,Optimal
EMP018,HELSY004,Developer,Design,101,102,Optimal
EMP030,HELSY004,Lead,Development,139,133,Optimal
EMP020,HELSY004,Tester,Testing,161,170,Optimal
EMP012,HELSY004,Developer,Deployment,121,133,Optimal
EMP003,HELSY005,BA,Requirement,107,120,Overutilized
EMP009,HELSY005,Developer,Design,171,161,Optimal
EMP013,HELSY005,Developer,Development,43,48,Overutilized
EMP011,HELSY005,Developer,Development,43,48,Overutilized
EMP009,HELSY005,Developer,Development,43,48,Overutilized
EMP025,HELSY005,Tester,Testing,32,30,Optimal
EMP023,HELSY005,Tester,Testing,32,30,Optimal
EMP022,HELSY005,Tester,Testing,32,30,Optimal
EMP015,HELSY005,Developer,Deployment,75,76,Optimal
EMP006,HELSY005,Developer,Deployment,75,76,Optimal
EMP002,HELSY006,BA,Requirement,97,97,Optimal
EMP006,HELSY006,Developer,Design,28,31,Overutilized
EMP014,HELSY006,Developer,Design,28,31,Overutilized
EMP018,HELSY006,Developer,Design,28,31,Overutilized
EMP006,HELSY006,Developer,Development,33,36,Optimal
EMP028,HELSY006,Lead,Development,33,36,Optimal
EMP030,HELSY006,Lead,Development,33,36,Optimal
EMP024,HELSY006,Tester,Testing,29,28,Optimal
EMP021,HELSY006,Tester,Testing,29,28,Optimal
EMP020,HELSY006,Tester,Testing,29,28,Optimal
EMP018,HELSY006,Developer,Deployment,69,70,Optimal
EMP009,HELSY006,Developer,Deployment,69,70,Optimal
EMP004,HELSY007,BA,Requirement,74,79,Optimal
EMP003,HELSY007,BA,Requirement,74,79,Optimal
EMP017,HELSY007,Developer,Design,123,108,Underutilized
EMP015,HELSY007,Developer,Development,69,58,Underutilized
EMP027,HELSY007,Lead,Development,69,58,Underutilized
EMP023,HELSY007,Tester,Testing,86,79,Optimal
EMP025,HELSY007,Tester,Testing,86,79,Optimal
